,score,y,year
2020-08-19,0.25467720060741444,-0.025256317256866022,2020
2020-08-20,0.25407177568312006,-0.04513978702192151,2020
2020-08-21,0.28744669508091386,-0.00038424425570066827,2020
2020-08-22,0.3200910758040804,-0.01704582796455283,2020
2020-08-23,0.3392266794295249,0.005396581229048681,2020
2020-08-24,0.3468789011450603,-0.008435918324469122,2020
2020-08-25,0.339776934404622,0.05195142937657971,2020
2020-08-26,0.3214083573768962,-0.006379898725231715,2020
2020-08-27,0.3367310335062193,-0.11091579267396515,2020
2020-08-28,0.35852456507985386,-0.09844123949918192,2020
2020-08-29,0.4078220457633666,-0.1202554900645705,2020
2020-08-30,0.4336418866667304,-0.13265983256717628,2020
2020-08-31,0.42918718452659005,-0.116015425675759,2020
2020-09-01,0.3896664220571276,-0.16321235375970813,2020
2020-09-02,0.31240948137699576,-0.10833928280147938,2020
2020-09-03,0.3948798337309751,0.01914529424484352,2020
2020-09-04,0.5048850593232485,-0.005602357730389182,2020
2020-09-05,0.5137672595160919,0.02661601115269813,2020
2020-09-06,0.5203796785139482,0.0074438041850546635,2020
2020-09-07,0.41145842077754335,0.02835324385132488,2020
2020-09-08,0.46235080714955723,0.06301446037489059,2020
2020-09-09,0.5154684166664177,0.06943729544445176,2020
2020-09-10,0.5228412520673542,0.05670776759201289,2020
2020-09-11,0.46747413302651236,0.05118070503226655,2020
2020-09-12,0.5289699491381589,0.05946764268109709,2020
2020-09-13,0.5330920220273501,0.055295406060412174,2020
2020-09-14,0.5675675897174994,-0.024141731113404785,2020
2020-09-15,0.5524418968197643,-0.023993734630476077,2020
2020-09-16,0.5783283209445212,-0.06726141169657263,2020
2020-09-17,0.5526882902191765,-0.0187924968721922,2020
2020-09-18,0.5639937902449802,-0.022824239206978632,2020
2020-09-19,0.5399921055646298,-0.03228727103130986,2020
2020-09-20,0.5100103053266426,-0.013462583014888571,2020
2020-09-21,0.4906860569294403,0.026420852780569225,2020
2020-09-22,0.4653994621406136,0.029095987050995604,2020
2020-09-23,0.5022275141367769,0.050932001335381866,2020
2020-09-24,0.46483697183096157,-0.010975294490305335,2020
2020-09-25,0.49722420892217617,-0.010939528310537553,2020
2020-09-26,0.4957291375813652,-0.017540102890621058,2020
2020-09-27,0.5112860105709582,-0.010038851373077435,2020
2020-09-28,0.5102169385464725,0.008943518690494449,2020
2020-09-29,0.5160600520870581,-0.022465350342060313,2020
2020-09-30,0.513207787016136,-0.010278512613214512,2020
2020-10-01,0.44417329213963463,0.02844882197954864,2020
2020-10-02,0.4119014464334582,0.0444307027207134,2020
2020-10-03,0.4309528925146182,0.0688295757098082,2020
2020-10-04,0.46986758770063647,0.06377193568938565,2020
2020-10-05,0.5372304419776913,0.06597596721646688,2020
2020-10-06,0.5304148785543294,0.07459331467128953,2020
2020-10-07,0.5457897748538708,0.068083747289059,2020
2020-10-08,0.5924272547588119,0.051686240146967016,2020
2020-10-09,0.6004601472059107,0.024022655460760406,2020
2020-10-10,0.5408184205599874,0.005913473125568519,2020
2020-10-11,0.4795223026327171,0.011727929262784507,2020
2020-10-12,0.4229073781156562,0.019177794356981595,2020
2020-10-13,0.418856295190238,0.0419623039331099,2020
2020-10-14,0.3786599167400501,0.11277513991481924,2020
2020-10-15,0.34637782278894896,0.11973272865329385,2020
2020-10-16,0.39912418017029094,0.13250308592794915,2020
2020-10-17,0.4519413961292685,0.14339123063340006,2020
2020-10-18,0.46819057757178295,0.12454455274138283,2020
2020-10-19,0.4573223953159992,0.10497759663311554,2020
2020-10-20,0.4754304910374462,0.13534827746077058,2020
2020-10-21,0.524423177078878,0.03727795941863975,2020
2020-10-22,0.5433462757244736,0.036877925761071545,2020
2020-10-23,0.48420372049769705,0.048117570889032485,2020
2020-10-24,0.4401228747192307,0.050508956086969765,2020
2020-10-25,0.4285890491952969,0.05471024387250738,2020
2020-10-26,0.4496291681988634,0.03738411599875285,2020
2020-10-27,0.5034192697260762,0.028010811884222317,2020
2020-10-28,0.5092736381424955,0.06405668999086035,2020
2020-10-29,0.5271627651351171,0.14722815784748092,2020
2020-10-30,0.452781342089378,0.13885124852490358,2020
2020-10-31,0.38131828479875834,0.07184669794450996,2020
2020-11-01,0.48031054275757423,0.11735744239355328,2020
2020-11-02,0.4634180842976076,0.12336791752514562,2020
2020-11-03,0.506076857604232,0.08693382574760765,2020
2020-11-04,0.4466712029723685,0.10336517362321686,2020
2020-11-05,0.42589738574888075,0.04403463063218129,2020
2020-11-06,0.4188364085343816,0.04645133513175235,2020
2020-11-07,0.3614784731147438,0.08111927840975848,2020
2020-11-08,0.2860890539869552,0.03066532384296817,2020
2020-11-09,0.2875626284984408,0.08651299500778831,2020
2020-11-10,0.3060352564309615,0.14359662814286514,2020
2020-11-11,0.3101282157031409,0.12519959701772684,2020
2020-11-12,0.3113007506318846,0.08869127514142468,2020
2020-11-13,0.3302094672291049,0.13371588055940845,2020
2020-11-14,0.34978828420293606,0.1517445299261596,2020
2020-11-15,0.3047454257799202,0.14323699196226025,2020
2020-11-16,0.301380823768934,0.0943890558243579,2020
2020-11-17,0.3012232136063264,0.08155820749148694,2020
2020-11-18,0.3329338353698087,0.05168894363465572,2020
2020-11-19,0.3103118603235178,-0.0373896023717755,2020
2020-11-20,0.2622746283478513,-0.0847632132223388,2020
2020-11-21,0.251336314116473,-0.05404123164280892,2020
2020-11-22,0.245592352356337,-0.012538067855516113,2020
2020-11-23,0.26005137456381305,0.0697989489582205,2020
2020-11-24,0.2911196975868473,-0.02083399350656498,2020
2020-11-25,0.23406870805136012,0.025578349997141474,2020
2020-11-26,0.26178870515347996,0.1244340260142482,2020
2020-11-27,0.22688940878791866,0.08448711962861012,2020
2020-11-28,0.2594661245162843,0.07749503481914831,2020
2020-11-29,0.2626263247769041,0.06258156109760565,2020
2020-11-30,0.3165508618878701,-0.02722413612123918,2020
2020-12-01,0.3357939942739197,-0.023773621894102547,2020
2020-12-02,0.3300374470682795,-0.03512367951308918,2020
2020-12-03,0.2987594770027147,-0.0619825488759958,2020
2020-12-04,0.21615766398431527,-0.03347488193847578,2020
2020-12-05,0.2158724758321305,-0.017861517867757557,2020
2020-12-06,0.21435587507815212,-0.00957126389184199,2020
2020-12-07,0.27216198102120603,0.005527583764544448,2020
2020-12-08,0.3448634641227533,0.058416830955189306,2020
2020-12-09,0.33391157410568795,0.1403736917705322,2020
2020-12-10,0.3542403412433483,0.22221722031588845,2020
2020-12-11,0.37011336159263486,0.24775333398608884,2020
2020-12-12,0.4267192683325396,0.23627415482211028,2020
2020-12-13,0.39997722274704356,0.2014990359068524,2020
2020-12-14,0.38946219521396014,0.1645204129483003,2020
2020-12-15,0.38833067426974366,0.2035043292669946,2020
2020-12-16,0.3277446646549583,0.08519006216713713,2020
2020-12-17,0.3078691113750313,0.040070390480835036,2020
2020-12-18,0.2519323700368625,0.06715549474917787,2020
2020-12-19,0.2748376534502249,0.10630211601276669,2020
2020-12-20,0.24658720505522894,0.11376549587950918,2020
2020-12-21,0.23319001626610572,0.17554083082284772,2020
2020-12-22,0.1808122667729348,0.13985657895092185,2020
2020-12-23,0.13705022909686204,0.2174315183598585,2020
2020-12-24,0.16012749155434755,0.19795255080664834,2020
2020-12-25,0.1764376382813819,0.1713605269780402,2020
2020-12-26,0.23453037080036418,0.19439797671420575,2020
2020-12-27,0.24339885639865808,0.2276377190896881,2020
2020-12-28,0.2449260558150007,0.16660936753692404,2020
2020-12-29,0.20812962158384737,0.21487959178512234,2020
2020-12-30,0.23462482600913317,0.24167001970230256,2020
2020-12-31,0.2189624643922701,0.3099258621237239,2020
2021-01-01,0.2520408031163345,0.32467607642074475,2021
2021-01-02,0.19378195512737117,0.21978928093863326,2021
2021-01-03,0.12947363453295635,0.1450172053598766,2021
2021-01-04,0.11243046703355948,0.10145505530788072,2021
2021-01-05,0.08183923717219568,0.002991438945404154,2021
2021-01-06,0.07477816286623884,0.01624028116460176,2021
2021-01-07,0.06188593561388506,-0.007324842954750487,2021
2021-01-08,0.05154881114907581,-0.0994180753674157,2021
2021-01-09,0.05911117972468011,-0.10770304128054126,2021
2021-01-10,0.04057335928312111,-0.06277954571882753,2021
2021-01-11,0.1603501249129799,0.03406416386973317,2021
2021-01-12,0.14907066273805708,0.05263377107409684,2021
2021-01-13,0.05680121481720707,-0.052267804617341505,2021
2021-01-14,0.13054141989435622,-0.23811896297399723,2021
2021-01-15,0.1514048354369825,-0.10908183809900789,2021
2021-01-16,0.10301382930345615,-0.11520904737319893,2021
2021-01-17,0.10062481462345935,-0.10492176337964948,2021
2021-01-18,0.10588917839494946,-0.12725397990396986,2021
2021-01-19,0.22759881527522657,-0.10025231506446142,2021
2021-01-20,0.13200186890350615,-0.15530886503232885,2021
2021-01-21,0.15227142021144485,0.07836228605204973,2021
2021-01-22,0.16823370502731358,0.038906131754175094,2021
2021-01-23,0.2739052124298773,0.06589211549497315,2021
2021-01-24,0.2600102623429523,0.025496202419507584,2021
2021-01-25,0.3346041094433847,0.03868402603849219,2021
2021-01-26,0.37859818045502036,0.08833335311603792,2021
2021-01-27,0.3956426927882201,0.21417728502448474,2021
2021-01-28,0.37482810641954245,0.10170130345800292,2021
2021-01-29,0.33857270752554774,0.11144423720265054,2021
2021-01-30,0.27481038493686794,0.134280975609741,2021
2021-01-31,0.25262370928888334,0.15898798268713113,2021
2021-02-01,0.31084392359722346,0.3244254243302791,2021
2021-02-02,0.23176390760304644,0.26915819053768897,2021
2021-02-03,0.1987613532547436,0.17487153532989902,2021
2021-02-04,0.16639573123656123,0.26136104695328755,2021
2021-02-05,0.14945256963205542,0.2110530712560365,2021
2021-02-06,0.128583472738778,0.18506873886690944,2021
2021-02-07,0.11043133284462217,0.22485727258234428,2021
2021-02-08,0.08827677968177602,0.03258949265842598,2021
2021-02-09,0.06884535315300916,0.05680061694591461,2021
2021-02-10,0.09428449125513128,0.1511658666208696,2021
2021-02-11,0.06117982963866647,0.07203704491626986,2021
2021-02-12,0.0579464272902076,0.16742360424637878,2021
2021-02-13,0.0635477124958132,0.16909950222848585,2021
2021-02-14,0.05370755443989583,0.16702716474957485,2021
2021-02-15,0.06537052590388842,0.12125903825370353,2021
2021-02-16,0.07398972979226284,-0.0049467351135264025,2021
2021-02-17,0.056370170752734705,-0.04801724299154061,2021
2021-02-18,0.05148107144563982,-0.09088754970747756,2021
2021-02-19,0.03710491591109949,-0.18902944069510824,2021
2021-02-20,0.04979056089136022,-0.19155934944641398,2021
2021-02-21,0.053265963897107305,-0.24052097387532725,2021
2021-02-22,0.11126099383269497,-0.08687694100087785,2021
2021-02-23,0.0995392662989869,-0.009253993204836674,2021
2021-02-24,0.1621883063008853,0.013460161506443821,2021
2021-02-25,0.2271077062300417,0.02724924385043825,2021
2021-02-26,0.19871073249629365,0.052098005519805944,2021
2021-02-27,0.3236710355567609,0.05846090236492654,2021
2021-02-28,0.28342994513507214,0.12159893624299152,2021
2021-03-01,0.4101559421464052,0.05470331646000272,2021
2021-03-02,0.4168388876657377,0.12489163988347607,2021
2021-03-03,0.398076333024866,0.10371188755048732,2021
2021-03-04,0.4162840637405435,0.17755996816481057,2021
2021-03-05,0.4184692399269253,0.1601932728382199,2021
2021-03-06,0.41850802935946363,0.22454414360568245,2021
2021-03-07,0.43027796539430124,0.1457286232772901,2021
2021-03-08,0.35621640853498165,0.0598440980027627,2021
2021-03-09,0.3470346219398621,0.03607754492414779,2021
2021-03-10,0.26194858923717723,0.053363275927732004,2021
2021-03-11,0.22215006173100588,-0.0021659785015350624,2021
2021-03-12,0.19200756184283485,0.01402674393718959,2021
2021-03-13,0.1460144664421064,-0.05175255986657318,2021
2021-03-14,0.12138946962060931,-0.027800136361387846,2021
2021-03-15,0.14812652211222307,-0.027752195980332496,2021
2021-03-16,0.14201242636418202,-0.0460315398421871,2021
2021-03-17,0.16204589823868304,-0.11899511184075806,2021
2021-03-18,0.1623327374539057,-0.1167888322044853,2021
2021-03-19,0.1774963960605325,-0.05316194077321143,2021
2021-03-20,0.23724794332189797,-0.04012391509344328,2021
2021-03-21,0.25629638296193186,-0.02782715165076211,2021
2021-03-22,0.286108695731346,0.06361365070394125,2021
2021-03-23,0.2717908110886193,0.07795578611863097,2021
2021-03-24,0.3485800453950545,0.11606413071187542,2021
2021-03-25,0.33183769283781595,0.1352183802039063,2021
2021-03-26,0.39548914103261934,0.06889144686469943,2021
2021-03-27,0.41329212853895136,0.021881090308990034,2021
2021-03-28,0.3990413254150804,0.04254699727389996,2021
2021-03-29,0.35997307453549177,0.025600063927039077,2021
2021-03-30,0.2910738532642809,-0.01294235564412932,2021
2021-03-31,0.2276539565532091,-0.04861019396722839,2021
2021-04-01,0.16285913270472346,-0.011009207585833816,2021
2021-04-02,0.1164495602670684,-0.013792214791698622,2021
2021-04-03,0.09120717854959165,0.04652722594453942,2021
2021-04-04,0.16356449381616828,0.030465171178488185,2021
2021-04-05,0.0695209040816232,0.012270261710719165,2021
2021-04-06,0.09466963076420384,0.09192989861112005,2021
2021-04-07,0.10906457997865884,0.11797204396881461,2021
2021-04-08,0.1725089356118706,0.08389220285091632,2021
2021-04-09,0.2368855874756372,0.05344979987149092,2021
2021-04-10,0.1493218843084762,0.003966249129053234,2021
2021-04-11,0.0947824147674261,-0.06635820212317145,2021
2021-04-12,0.11814457150776714,-0.0732294355657228,2021
2021-04-13,0.08943465993257088,-0.119307988604584,2021
2021-04-14,0.0983015867475788,-0.15744862394387862,2021
2021-04-15,0.07960152564057313,-0.200387961438104,2021
2021-04-16,0.05560721890393516,-0.1820710289529174,2021
2021-04-17,0.0859895570467307,-0.18147620807526724,2021
2021-04-18,0.2837914197185097,-0.13484483567611696,2021
2021-04-19,0.3114586145095886,-0.029769279885102147,2021
2021-04-20,0.414928247025073,-0.025361524786849828,2021
2021-04-21,0.40978833618963145,0.019489754042913632,2021
2021-04-22,0.41470153923878755,0.035426251923417265,2021
2021-04-23,0.514096601227934,0.12088150907818782,2021
2021-04-24,0.44834571675690116,0.14401582905513682,2021
2021-04-25,0.5552184818697379,0.14244190514954921,2021
2021-04-26,0.5880902056758752,0.057008828313445475,2021
2021-04-27,0.5752258061787029,-0.033492213599243606,2021
2021-04-28,0.5313236668883426,0.04613993048230812,2021
2021-04-29,0.5779220770299751,0.05164793227100624,2021
2021-04-30,0.60034193911475,-0.006599854126149392,2021
2021-05-01,0.5015853105641502,0.01820139356329386,2021
2021-05-02,0.4398842096332884,0.028962898109083396,2021
2021-05-03,0.3954482321800402,-0.023955540412019045,2021
2021-05-04,0.3377347635685293,0.06318673878437607,2021
2021-05-05,0.3355712164129716,-0.14605111354334596,2021
2021-05-06,0.343334064546369,-0.12693643766834792,2021
2021-05-07,0.3503675385045853,-0.139711040543648,2021
2021-05-08,0.2796198611282583,-0.230104492504165,2021
2021-05-09,0.2738502161346553,-0.22660871865310633,2021
2021-05-10,0.2557095210063325,-0.24842803615917733,2021
2021-05-11,0.2850273043467392,-0.27954481226030475,2021
2021-05-12,0.4469404975358982,-0.30211539471345555,2021
2021-05-13,0.2977328410617938,-0.20346112216996204,2021
2021-05-14,0.3134821468964766,-0.2911410640525768,2021
2021-05-15,0.32458712998026273,-0.2220925777766329,2021
2021-05-16,0.4273279145114537,-0.29252887889806944,2021
2021-05-17,0.4394289892208676,-0.1153104152151958,2021
2021-05-18,0.44476918826792455,-0.1116053920464609,2021
2021-05-19,0.633897145512378,0.06723861698554583,2021
2021-05-20,0.7628540040008581,-0.050522896087402264,2021
2021-05-21,0.8045294439290805,-0.04357842669466269,2021
2021-05-22,0.7778681005881106,-0.07899698540626646,2021
2021-05-23,0.7660569211647266,0.028055006776529615,2021
2021-05-24,0.8518608199383338,-0.04057040202645278,2021
2021-05-25,0.8097620605496887,-0.04350666484087896,2021
2021-05-26,0.789619871735046,-0.04357458378130006,2021
2021-05-27,0.7007922182682604,0.018433017882592308,2021
2021-05-28,0.6512692096763235,0.03215810190324073,2021
2021-05-29,0.6430033239130608,0.025901943437120295,2021
2021-05-30,0.6238923584649607,0.0043405793819123505,2021
2021-05-31,0.6418408108602618,-0.10463420205070673,2021
2021-06-01,0.6037430668881725,-0.09460726998740228,2021
2021-06-02,0.6104729462151354,-0.004819589905964616,2021
2021-06-03,0.6193299224726554,-0.06775470170629656,2021
2021-06-04,0.626799298461362,0.013564753660021592,2021
2021-06-05,0.6834358230125717,0.0009262685594047034,2021
2021-06-06,0.6222427717954051,0.08624412751305087,2021
2021-06-07,0.6525037998155232,0.1885840960414204,2021
2021-06-08,0.6977011999857444,0.18449280206964855,2021
2021-06-09,0.7753987061249848,0.0253775779700254,2021
2021-06-10,0.7433211581952432,0.03791479493389427,2021
2021-06-11,0.8312625649999905,-0.04134840212568443,2021
2021-06-12,0.7784952590704418,-0.0017567271678700866,2021
2021-06-13,0.8363959519808815,-0.09173881075175132,2021
2021-06-14,0.8318434593906362,-0.2482644398578947,2021
2021-06-15,0.7668267488299921,-0.21093978610939831,2021
2021-06-16,0.7399197286248116,-0.1298818289227708,2021
2021-06-17,0.8309053753079418,-0.09435431859844529,2021
2021-06-18,0.7930388344505885,-0.12583701897431543,2021
2021-06-19,0.7787064571788882,-0.09451308962705968,2021
2021-06-20,0.8198795879341323,-0.025600647054203576,2021
2021-06-21,0.808585526833653,0.08737152151788835,2021
2021-06-22,0.8598295766588963,0.09952978314602468,2021
2021-06-23,0.9174054606887525,0.03978606625810599,2021
2021-06-24,0.8892920395029024,-0.033990003041696366,2021
2021-06-25,0.8751291551206338,0.0673978834302001,2021
2021-06-26,0.9080311037204712,0.07128875552134145,2021
2021-06-27,0.8681046791211938,0.01675125274998634,2021
2021-06-28,0.839938430411183,-0.023605984179441052,2021
2021-06-29,0.8060548646889928,-0.04825342238233726,2021
2021-06-30,0.841309583455002,-0.034335964457122274,2021
2021-07-01,0.8320354996264855,-0.01895134180904284,2021
2021-07-02,0.8790735893345822,0.0008656503065030017,2021
2021-07-03,0.8229551437229191,-0.034218558837885986,2021
2021-07-04,0.7442181651708305,-0.029551725907939412,2021
2021-07-05,0.8008189955831956,-0.018075939655708678,2021
2021-07-06,0.8123739970209538,-0.0445254993945528,2021
2021-07-07,0.8274012567119154,-0.03125829044888506,2021
2021-07-08,0.8828157361622305,-0.030755233300878253,2021
2021-07-09,0.8294589570385236,-0.074634377946052,2021
2021-07-10,0.7963093834775092,-0.061006621003811205,2021
2021-07-11,0.7909965498742393,-0.07515716345245589,2021
2021-07-12,0.820552610948396,-0.07032807355669192,2021
2021-07-13,0.8285251882453114,-0.09410054573101702,2021
2021-07-14,0.8126308748227093,-0.020797020997028817,2021
2021-07-15,0.7754783652797886,0.012711525121349243,2021
2021-07-16,0.7181043048263713,0.06924606930009812,2021
2021-07-17,0.8115641237354105,0.08329971490474575,2021
2021-07-18,0.7689758037940239,0.10738366959814338,2021
2021-07-19,0.8118542526938455,0.188517803767522,2021
2021-07-20,0.8243482001300945,0.28104900485974305,2021
2021-07-21,0.8690313884927631,0.21912666054314675,2021
2021-07-22,0.8564973304201902,0.21460099022187715,2021
2021-07-23,0.7642253632936158,0.22703102155709443,2021
2021-07-24,0.8677331600045951,0.1908490442584871,2021
2021-07-25,0.8138263859727362,0.11883245141611627,2021
2021-07-26,0.8289189161798828,0.050025734116249033,2021
2021-07-27,0.7912696137918399,-0.032213466866768375,2021
2021-07-28,0.7642573456023983,-0.007433438197130686,2021
2021-07-29,0.7103695861934738,0.020920423891981486,2021
2021-07-30,0.6907616015429283,0.014828022834210895,2021
2021-07-31,0.6996576591624886,0.0723447293780826,2021
2021-08-01,0.6125345154502995,0.09449730072823916,2021
2021-08-02,0.630944980287414,0.16679023715299682,2021
2021-08-03,0.6478912502212897,0.17655844210825755,2021
2021-08-04,0.6089316431818641,0.13601915858458052,2021
2021-08-05,0.573023472874417,0.0830051535047986,2021
2021-08-06,0.6284548636856611,0.10962645914541769,2021
2021-08-07,0.5250585416517066,0.05448622558936905,2021
2021-08-08,0.5914321646731163,0.07008515493168413,2021
2021-08-09,0.5241790532667073,-0.007641753523225119,2021
2021-08-10,0.5171149947175615,-0.01969560217855034,2021
2021-08-11,0.48922677709132034,-0.017862215843469764,2021
2021-08-12,0.5703389160787016,0.05182444904983856,2021
2021-08-13,0.5533648502861227,0.03135411864771742,2021
2021-08-14,0.49670142609714685,0.03657416827493719,2021
2021-08-15,0.4793867192662793,0.04710003517145465,2021
2021-08-16,0.48511406371672755,0.07525417042949502,2021
2021-08-17,0.5280867884380748,0.06450349218257063,2021
2021-08-18,0.5343571582243154,0.09118382088993059,2021
2021-08-19,0.5173333662481189,0.001778761295535902,2021
2021-08-20,0.5155371884016559,-0.005133945950425964,2021
2021-08-21,0.48403809857941216,0.0015039317297363475,2021
2021-08-22,0.45043347455257443,-0.009619586245215648,2021
2021-08-23,0.42894815104016043,-0.05196347311214856,2021
2021-08-24,0.3849236891993615,-0.012094488860579991,2021
2021-08-25,0.4449026339754164,-0.0033297966294023296,2021
2021-08-26,0.46566725265945863,0.05002098493313031,2021
2021-08-27,0.4717073506431151,0.018759993085522456,2021
2021-08-28,0.41244435491135734,0.020652080568491656,2021
2021-08-29,0.4362551551600412,0.059486496003014366,2021
2021-08-30,0.4206439557737152,0.11414629276936922,2021
2021-08-31,0.4022736105892066,-0.005047868093091416,2021
2021-09-01,0.40203457278582055,-0.05825480060898116,2021
2021-09-02,0.3264713075208112,-0.059646429573387574,2021
2021-09-03,0.35382980156548405,-0.10866192712618297,2021
2021-09-04,0.3533723335834347,-0.0998195427852024,2021
2021-09-05,0.3035782722972531,-0.11736742850587967,2021
2021-09-06,0.34341312939314317,-0.15858570082746962,2021
2021-09-07,0.38686229633241664,0.005273528386572982,2021
2021-09-08,0.40676372819076645,0.04403612963490061,2021
2021-09-09,0.43624950736873414,0.028529243487507298,2021
2021-09-10,0.48301142180619516,0.05316599451077556,2021
2021-09-11,0.4854043451198594,0.06676640108371398,2021
2021-09-12,0.5016268798023051,0.02608809385738809,2021
2021-09-13,0.4988662906237031,-0.043781204959886376,2021
2021-09-14,0.6696529801317121,-0.14544510378308273,2021
2021-09-15,0.6343775742101335,-0.09996422778887255,2021
2021-09-16,0.5809979752264316,-0.062060179958148484,2021
2021-09-17,0.6093563475254836,-0.09972483795049063,2021
2021-09-18,0.6535430349996315,-0.12377014288611278,2021
2021-09-19,0.605510264970166,-0.09034304270638448,2021
2021-09-20,0.6140523210228008,-0.020391493774558487,2021
2021-09-21,0.6900786540703463,0.007146721037876633,2021
2021-09-22,0.7502132957346574,-0.047484648237354966,2021
2021-09-23,0.7925681507088704,-0.02347988152368641,2021
2021-09-24,0.7574829699210895,0.11736184120267021,2021
2021-09-25,0.7875256523005887,0.11005458994415981,2021
2021-09-26,0.7670975107243412,0.11042423571155759,2021
2021-09-27,0.8075074621769452,0.15522859386006962,2021
2021-09-28,0.7877891915104875,0.22681860185811528,2021
2021-09-29,0.8001643242510236,0.2867658030902753,2021
2021-09-30,0.7895715719138737,0.2048148138625587,2021
2021-10-01,0.7376302533332844,0.11393732145996507,2021
2021-10-02,0.6983565717000948,0.14285289943544327,2021
2021-10-03,0.6823772902652305,0.12575465689314125,2021
2021-10-04,0.7165509368645873,0.1548861571289362,2021
2021-10-05,0.6718406239334006,0.08425909158756215,2021
2021-10-06,0.5845143532145731,0.036425105620875406,2021
2021-10-07,0.5043790194224824,0.0641382149041211,2021
2021-10-08,0.4541746993711724,0.13375263197862855,2021
2021-10-09,0.4648603465261555,0.10241335951336225,2021
2021-10-10,0.3894978538218718,0.11838383373359569,2021
2021-10-11,0.41451158673679966,0.07600651936891878,2021
2021-10-12,0.4219944844119547,0.13796085161701307,2021
2021-10-13,0.3989939218224675,0.1402068803268403,2021
2021-10-14,0.3755735356086838,0.08110794192367883,2021
2021-10-15,0.3736230140814011,-0.016087219316751406,2021
2021-10-16,0.3006309607526244,0.006731724688194965,2021
2021-10-17,0.30432089508909227,-0.011049417228807729,2021
2021-10-18,0.32973486951574715,0.017091339258370235,2021
2021-10-19,0.31609185329360456,-0.06344795200938513,2021
2021-10-20,0.253567448292793,-0.12213010509156129,2021
2021-10-21,0.21176253288006544,-0.026347905938592195,2021
2021-10-22,0.24529564139372223,0.025468521923638684,2021
2021-10-23,0.2779838290112111,0.00929700359097729,2021
2021-10-24,0.25072039169113874,0.007328278370760713,2021
2021-10-25,0.2618794510314075,-0.034968833096884484,2021
2021-10-26,0.2825984246185693,0.04681078119821099,2021
2021-10-27,0.28145383969290827,0.07394419995324661,2021
2021-10-28,0.30733134023899,0.013431602367599367,2021
2021-10-29,0.2814480067727734,-0.021375619121290827,2021
2021-10-30,0.3047263281620266,-0.00630149867816289,2021
2021-10-31,0.2750507254262846,0.03169144220646109,2021
2021-11-01,0.3066401094082467,0.10309460305598689,2021
2021-11-02,0.28189334157347046,0.05729057146038712,2021
2021-11-03,0.25323440522773055,0.031086662570296728,2021
2021-11-04,0.2748029268912292,0.05357974073018565,2021
2021-11-05,0.23900442417467924,0.05094859283564314,2021
2021-11-06,0.3069067636663271,0.0462438514610438,2021
2021-11-07,0.3039120828364936,0.03487368068617051,2021
2021-11-08,0.24419114696928163,-0.059790751773028304,2021
2021-11-09,0.24695448758549088,-0.10858587221068004,2021
2021-11-10,0.2841458908427403,-0.07250092307859046,2021
2021-11-11,0.24954555363267922,-0.1297602478589114,2021
2021-11-12,0.29187514191216357,-0.09944781085277099,2021
2021-11-13,0.27016531747740224,-0.07534521773882324,2021
2021-11-14,0.2807001101729688,-0.1112313092687615,2021
2021-11-15,0.30501336648958105,-0.12296353307942816,2021
2021-11-16,0.35383792400869135,-0.0428228183771833,2021
2021-11-17,0.4690040470300209,-0.054601469929485905,2021
2021-11-18,0.4791541186813886,0.03571729933345443,2021
2021-11-19,0.5544276998766904,-0.07743637433895674,2021
2021-11-20,0.5928133181360419,-0.08720971189528098,2021
2021-11-21,0.5323085799585103,-0.023248260735562708,2021
2021-11-22,0.5849475688295692,0.026821885087478726,2021
2021-11-23,0.5621953118626337,-0.010318906450339366,2021
2021-11-24,0.5747939105869899,0.0008008932364072322,2021
2021-11-25,0.5697486994530228,-0.04297274070000884,2021
2021-11-26,0.53707198623057,-0.002338263047979729,2021
2021-11-27,0.5444558205766116,-0.10732099658258898,2021
2021-11-28,0.4937619764513826,-0.14798600324625902,2021
2021-11-29,0.4651349943144396,-0.13575521618193762,2021
2021-11-30,0.5249912217570084,-0.11845035003333573,2021
2021-12-01,0.5122279252289006,-0.12487268465731281,2021
2021-12-02,0.4941341396145626,-0.17220357278602702,2021
2021-12-03,0.5416276533085282,-0.12843530475503656,2021
2021-12-04,0.6907456515414904,0.0048206724284083615,2021
2021-12-05,0.7267464192306456,0.013224294867233175,2021
2021-12-06,0.7231659058583094,-0.07701952594927454,2021
2021-12-07,0.7128752170622186,-0.04540594731509911,2021
2021-12-08,0.7292714441546095,-0.032341693937778186,2021
2021-12-09,0.7258685909527073,0.0018237418607591597,2021
2021-12-10,0.7282676476035953,-0.021643842010422916,2021
2021-12-11,0.6599481190637047,-0.05312808829064916,2021
2021-12-12,0.6013802582063086,-0.06975826811777805,2021
2021-12-13,0.6689743912190145,0.004516499409672049,2021
2021-12-14,0.6628171974288565,0.011243196414454202,2021
2021-12-15,0.598581646764692,-0.005681104673054346,2021
2021-12-16,0.6318891720370132,0.06514725720935685,2021
2021-12-17,0.6414700016780551,0.09680046722035515,2021
2021-12-18,0.6808451053742792,0.07336474523109435,2021
2021-12-19,0.6700327021513959,0.08407160115279011,2021
2021-12-20,0.6784614295678582,0.07763476370024465,2021
2021-12-21,0.6491045667001081,-0.0279202926670075,2021
2021-12-22,0.666612596085244,-0.04468785617985553,2021
2021-12-23,0.6738197698523654,-0.07594403661064857,2021
2021-12-24,0.6401964488073626,-0.09494379671435668,2021
